id,est,number of links
5856,1,42
5916,1,197
3235,2,75
71,2,57
4164,2,50
2398,1,31
5398,2,74
5590,2,43
2587,2,188
8280,3,109
2611,1,34
7101,2,210
1729,2,217
146,1,78
3132,2,179
7892,1,52
2980,2,55
4850,2,146
6860,2,132
5408,1,55
4582,3,53
3146,1,122
5625,1,57
5730,1,56
8169,3,92
8267,2,49
2815,2,39
7045,1,45
4968,1,35
6199,2,181
8548,2,50
1042,2,47
1372,3,114
938,1,98
7619,1,55
228,1,109
2004,1,52
7883,3,204
5128,1,55
761,1,58
628,2,53
7229,2,57
901,1,200
1641,2,86
4480,2,32
2157,2,84
1400,2,64
1893,1,91
3010,3,36
8430,2,77
8346,1,16
1184,1,48
1289,1,33
2324,2,28
4208,3,241
1018,1,209
185,1,70
8381,1,49
3357,2,51
3403,2,18
1294,1,94
4205,2,39
5845,3,151
2488,2,92
5746,1,144
3363,1,53
5948,1,117
3407,1,73
3201,2,43
1882,2,51
7728,3,34
7533,2,42
379,1,59
2794,2,203
2887,1,40
6433,3,58
5371,2,71
4622,1,73
3569,1,37
5331,2,24
4977,1,187
2022,3,131
3582,1,34
2089,1,34
3664,1,200
2797,3,159
4534,3,158
6206,2,72
2400,3,71
4852,1,56
7402,1,109
2692,1,28
3802,2,105
467,2,41
742,2,71
1268,3,214
6571,2,35
8425,1,120
5446,1,38
6915,1,35
2551,2,28
6122,1,122
2001,1,54
5122,1,54
7772,1,55
5300,1,54
2717,1,202
1912,2,193
5007,1,42
4916,1,55
5579,1,63
786,1,193
4395,2,82
5658,1,101
1972,1,36
1783,3,37
7526,2,50
3267,1,52
7985,2,59
2908,2,92
1274,1,34
3997,1,37
5521,2,34
5284,2,83
1413,1,105
2987,2,31
7709,1,112
5272,1,123
2384,3,30
3200,2,39
301,1,37
2482,1,46
1704,2,45
3328,1,160
255,1,185
1561,1,70
2045,1,26
2751,1,40
4220,2,62
504,1,38
2747,1,50
3707,3,86
3420,3,46
3734,1,58
6624,1,42
1025,1,234
2393,2,34
1663,1,126
666,2,32
2903,1,19
3878,3,28
325,2,71
6367,3,47
3464,1,26
5851,3,167
5864,2,45
532,2,40
6722,3,44
3256,1,57
8218,1,183
7491,1,67
52,2,78
7102,2,98
3072,1,159
7518,2,219
160,1,135
2423,3,36
7894,1,110
6450,1,34
4675,1,110
6221,1,111
2466,3,36
8489,1,199
3602,1,87
498,2,51
8426,3,45
6258,2,139
5804,1,61
4248,1,28
2901,2,178
2677,1,50
7095,1,44
5805,1,61
6612,1,114
8510,1,38
8307,1,100
410,3,48
167,2,98
7763,1,130
4418,2,64
7072,2,58
2668,2,90
1623,3,32
3815,1,44
6129,1,235
181,2,69
8084,1,51
6999,1,156
6088,1,59
7157,2,110
7403,3,33
28,3,36
2857,2,162
7723,3,59
6455,3,252
1720,2,37
6689,2,73
2566,2,44
5941,2,216
7031,2,195
2235,2,192
8148,2,105
968,1,34
7325,1,133
2525,2,34
5783,1,232
4274,1,57
1603,2,38
1924,1,42
1989,1,46
195,1,54
7158,1,97
2874,2,44
3587,1,36
3756,2,28
2161,1,32
1688,2,65
741,2,144
7725,1,98
6240,1,173
7837,1,72
3433,1,70
6064,2,27
5204,1,47
8469,3,136
6659,1,150
3113,3,38
4843,3,43
1635,2,32
7419,1,123
2581,2,88
1919,2,54
7914,2,148
705,1,35
6342,2,264
2489,1,49
6493,3,48
2367,1,160
918,2,110
4122,1,38
1452,1,47
2906,2,149
2018,1,27
6906,2,93
2627,1,65
1425,2,83
2168,1,34
226,3,45
6581,2,41
4236,1,22
191,2,36
8144,1,241
5691,1,59
6642,3,38
6113,1,52
2858,1,22
400,2,41
4162,2,36
438,1,26
1550,2,37
1517,1,98
7699,1,32
5114,1,59
6700,3,52
1304,2,62
78,1,32
7384,1,137
2946,1,44
3981,2,96
7486,2,54
5453,2,158
1215,1,181
7746,1,89
1644,2,77
6946,1,130
7511,1,24
7855,1,238
6373,2,41
2080,1,96
6387,2,78
4726,2,44
5881,1,58
5023,1,127
1428,1,35
1381,2,189
7482,1,118
1878,1,217
4379,3,62
5306,2,58
1664,1,54
4174,3,32
3973,2,45
3037,2,73
1252,1,74
6459,2,164
3942,1,53
144,3,57
3145,2,78
7530,2,23
3488,2,130
2002,2,50
6715,2,87
5645,1,118
1991,2,239
3189,1,246
2320,2,61
3605,3,70
349,1,54
7926,2,103
6303,2,42
86,2,54
3489,1,50
6494,2,71
7489,2,147
7380,1,64
6849,2,86
2151,2,43
6074,2,117
7271,2,42
5224,3,60
4281,1,53
8292,1,55
6635,2,86
4414,1,102
7988,1,57
3911,2,36
6058,3,31
3863,2,75
3836,1,37
3492,2,42
8478,2,66
5949,1,107
129,2,45
7443,2,66
5227,1,49
1933,1,22
5044,1,65
4864,2,71
4860,1,237
1411,2,53
4184,1,73
5222,2,23
1236,2,45
2991,1,40
2069,2,40
1188,1,243
6495,1,64
3549,1,34
5685,3,56
5617,1,45
1712,1,101
824,1,117
1812,1,228
6471,3,58
6977,2,48
2166,1,41
4387,2,49
4326,1,202
4482,2,146
3702,2,56
5775,2,62
378,1,34
1239,1,91
7859,2,84
4685,2,95
5798,2,58
5286,3,79
7418,1,146
7198,3,108
1045,1,89
5988,2,75
70,1,231
7792,2,164
7256,1,173
6660,2,261
8178,2,63
7657,2,248
8414,2,54
5978,2,150
7692,1,113
3873,2,37
2297,1,39
698,1,37
6237,1,81
1740,2,43
6224,1,122
7798,1,68
2375,3,126
8380,2,172
6747,1,28
6416,2,77
3939,2,82
1951,1,54
1338,1,51
8282,1,54
207,3,62
6652,1,36
4250,3,202
3114,2,125
683,1,34
5933,2,45
8338,2,111
5862,2,90
4303,3,62
2287,2,78
7273,2,137
5441,1,189
171,1,135
8087,1,257
4487,1,75
4966,2,52
6586,2,38
2839,1,103
5092,2,37
5393,1,222
7105,2,34
5048,1,179
3929,1,229
8314,1,63
3978,1,58
1791,3,69
447,2,36
1001,1,39
6781,2,30
6321,1,135
3577,1,77
2484,2,107
5559,3,53
5097,2,230
2689,1,110
7165,3,53
5750,2,82
5488,1,32
7525,1,42
7234,2,29
4431,2,38
8379,2,113
3203,2,105
5050,1,38
4305,1,119
190,1,50
5384,2,41
5872,1,114
3028,2,25
2659,1,204
6843,1,210
5113,3,34
6908,1,135
5610,1,37
3628,1,33
2997,1,34
7674,1,87
2977,2,46
817,3,188
3164,1,43
3304,2,216
6133,1,49
7730,2,205
2544,2,40
3900,2,186
812,1,205
8435,2,190
2346,2,63
7843,2,37
2597,2,143
7455,1,40
6483,3,78
158,2,64
2724,1,237
2563,3,48
6537,2,98
8534,2,42
7973,3,124
1320,2,127
8051,1,129
3315,2,28
8319,3,38
4319,1,71
1848,1,137
469,1,50
1137,2,37
4870,1,59
7147,3,177
6417,2,51
3157,1,29
6759,1,133
2947,1,158
8171,3,77
5692,3,44
1892,1,55
1817,3,162
3962,2,75
3401,2,96
7611,2,32
6793,1,125
7379,1,47
4371,1,41
6439,1,40
4289,2,71
8224,1,224
3653,2,39
5189,1,128
5837,1,59
5417,2,64
4625,3,154
6291,3,28
4267,1,115
1308,2,94
906,1,158
3400,2,152
2774,1,82
6947,1,109
8006,2,43
4312,3,77
2535,1,30
958,2,211
3484,1,51
6725,1,84
7705,2,91
7739,2,102
1238,2,94
7933,2,102
1424,2,94
869,1,70
6013,1,164
7762,1,148
8404,1,48
4571,1,47
8475,2,171
5634,1,114
4527,2,38
2591,1,203
6376,2,46
7612,2,162
8226,2,49
5987,3,33
6415,2,234
7395,1,153
5118,2,43
7021,2,119
5203,1,200
7153,2,37
7647,1,49
388,2,35
7778,1,63
5801,2,33
7398,1,50
4701,2,30
3423,3,71
2192,1,25
8094,1,157
3241,2,67
5170,1,50
3313,1,98
7755,1,93
2530,1,39
4066,1,23
4464,2,20
552,1,55
7357,1,232
533,1,33
5999,1,73
5140,3,61
7278,1,80
6813,1,54
5167,2,51
6422,1,32
3866,1,52
7931,2,141
7056,2,180
3567,2,113
4318,1,28
7971,1,76
2112,1,60
4043,3,33
2124,2,43
4377,2,93
1375,2,102
3821,2,36
5064,2,45
8131,2,31
1012,1,40
3698,1,54
7986,2,42
7236,2,41
1652,2,55
2182,1,43
5998,1,39
5562,2,42
1838,1,116
3036,3,214
3402,3,58
7775,1,72
59,1,157
2974,2,204
4785,2,206
3023,2,203
4503,1,67
6531,2,65
5443,1,91
1647,1,32
3706,2,47
2116,2,82
7780,1,40
1335,2,42
3135,1,78
4185,2,54
4510,3,115
3673,2,44
7245,2,174
2349,1,31
7209,2,41
3510,2,55
5655,3,115
3914,2,87
7729,2,189
5271,1,232
351,1,188
7010,2,38
2030,1,100
4051,1,31
8358,1,121
3271,1,119
3030,1,86
5428,2,64
1860,1,110
2863,1,32
2460,1,97
8304,1,175
1405,1,86
5702,2,116
4338,1,91
6617,1,83
1347,1,41
7942,2,33
8071,1,34
4017,2,67
1640,2,31
2236,1,45
6410,2,157
6124,2,86
2245,2,40
5328,1,187
7318,1,55
1011,2,140
7799,1,112
7410,2,38
6873,1,116
4834,1,122
7938,2,41
8135,3,97
3840,1,211
7742,2,102
1300,1,32
7423,1,42
7309,2,41
7903,1,60
4110,1,47
6107,1,250
2985,1,93
6921,2,103
6973,2,73
2914,1,26
407,3,55
3346,2,59
2239,2,65
3234,1,99
1519,2,26
3125,1,150
2218,1,43
6264,2,33
373,2,42
4817,1,62
2194,1,37
3482,1,45
4183,1,26
1943,2,258
7190,2,109
7886,2,45
8025,2,80
3533,1,40
7197,2,44
3825,3,79
93,3,134
366,1,167
6287,1,39
4340,2,52
3064,1,152
3038,1,45
3045,1,129
853,1,197
306,2,27
7561,2,67
1936,1,52
7003,1,41
7854,1,164
3695,2,37
3983,2,142
4424,1,43
6052,1,180
6841,1,190
5757,2,61
6939,2,49
5833,3,72
6146,2,131
4976,1,140
2446,1,28
1173,2,37
3895,2,66
6596,1,40
1803,3,68
6839,1,36
7291,3,93
4408,1,83
4715,1,50
6443,1,100
6808,1,90
4511,1,210
5199,2,42
7814,1,56
5483,1,40
2890,3,59
5924,2,242
5960,2,63
6266,2,137
1189,3,36
7659,1,199
7046,2,92
8092,1,310
7688,2,108
4019,1,37
6600,1,27
1514,2,41
4841,2,34
1267,3,286
6381,2,230
3832,1,50
3732,2,77
4612,2,90
4171,1,172
1104,1,84
6347,2,32
6692,2,34
2006,3,47
4809,2,32
4403,2,252
476,2,51
8322,2,53
1624,2,44
1648,1,41
7531,2,189
758,1,37
5957,1,36
1068,2,38
4964,2,136
1240,2,53
8000,2,62
507,1,31
6901,2,45
317,1,34
699,3,62
4991,1,161
712,2,32
4203,2,111
1394,1,102
465,1,108
8429,1,44
3812,1,31
7529,2,60
7088,3,47
5431,2,252
7997,1,42
4892,2,41
3188,1,31
2044,2,69
5248,1,118
299,2,205
3455,1,48
668,2,51
7029,2,99
1541,2,195
40,1,42
1617,2,48
3851,2,54
481,2,50
6075,1,75
7555,2,34
3689,1,219
6670,1,236
5341,2,45
1601,1,115
3696,2,72
3763,2,39
669,1,97
7050,1,45
6115,1,88
1968,1,207
2739,2,42
811,1,30
8072,2,32
2458,2,56
8181,1,154
4139,1,54
3474,2,76
3741,2,36
4310,1,171
7565,1,61
4538,2,198
259,2,165
4777,2,205
7548,1,36
6215,2,44
3704,2,39
2856,3,33
370,1,72
5174,1,58
7766,1,121
933,3,184
4216,1,167
1367,1,153
4263,3,71
229,1,90
2015,2,41
709,2,156
7422,2,63
2478,1,35
4521,1,145
3975,1,43
7793,3,221
2912,2,80
2462,1,34
270,2,68
7255,1,33
7975,1,33
688,1,46
603,1,196
7930,3,167
4112,2,108
8542,3,206
3877,1,70
4721,1,78
2305,2,43
2602,1,37
1552,1,26
2282,2,59
7441,1,40
888,1,148
1333,1,29
3516,2,41
5846,1,51
6522,2,78
614,2,41
3870,1,88
1351,2,35
1767,1,100
6875,2,39
866,2,286
842,2,64
4350,2,51
890,2,149
4499,2,103
1339,1,91
513,2,108
2822,1,56
4444,3,195
2170,3,68
3250,1,233
1735,2,62
5522,1,92
2254,2,68
4745,2,56
4438,2,24
5712,2,32
6102,1,39
7366,1,38
2125,1,40
2770,2,66
5234,3,180
907,1,147
4202,1,97
4179,1,42
8157,2,181
8407,1,145
6265,2,172
517,2,49
6231,1,57
4323,1,102
624,3,21
5438,3,103
638,1,38
5058,2,50
2021,1,51
5873,2,136
1833,1,59
558,1,104
5640,1,32
6809,1,288
466,1,144
424,1,37
5499,1,44
4819,1,39
1762,1,47
5705,1,32
8440,2,99
7608,2,33
744,1,101
7268,2,31
1543,3,63
4322,3,126
594,2,90
4199,1,54
451,1,138
3116,2,38
3980,2,44
4411,2,28
3524,3,180
4763,1,60
4849,1,151
6145,1,186
2904,3,41
5653,2,37
4038,1,38
656,2,44
6723,1,88
2315,2,173
2704,2,140
24,2,37
1480,2,153
2394,1,34
7972,2,95
934,1,41
1151,3,174
3780,1,106
1009,2,79
326,1,87
4822,1,60
5742,2,138
1976,2,48
4509,2,208
3779,1,35
4911,3,49
5498,1,38
5149,1,90
4304,2,37
6037,2,48
1383,1,38
6584,2,254
7850,2,157
6049,1,214
5816,2,187
7743,2,77
6521,2,24
7594,1,57
1867,2,105
3094,1,49
6903,2,102
1249,2,23
1971,2,79
5503,1,76
7952,1,227
5751,1,86
170,1,105
6541,2,46
1870,2,19
5586,2,81
4784,2,58
8281,2,47
6162,2,138
1082,2,198
4807,3,68
4768,2,141
2549,1,32
8361,1,60
8521,3,238
3468,1,45
3469,1,58
4045,3,34
2644,1,33
6988,1,77
1175,1,75
2940,2,84
654,1,68
1138,1,32
6931,1,107
3242,1,112
2131,3,191
3646,2,32
6440,1,84
477,2,60
735,1,233
1072,1,83
8034,1,33
7204,1,259
6120,3,89
3576,1,42
3066,1,57
3776,2,48
6822,2,67
2220,3,44
6749,1,88
7060,1,243
627,1,48
8043,2,161
775,1,44
7946,2,106
3288,1,65
5116,1,154
1349,1,204
6955,1,60
7498,1,66
6078,2,48
3826,1,183
8163,2,59
6354,2,59
1700,1,41
4992,2,16
5495,1,69
1266,1,215
7036,1,61
5219,1,53
1638,2,114
6760,1,51
4178,1,52
2284,2,37
1409,1,220
7717,2,96
3399,2,80
620,2,81
1528,3,200
5786,1,122
2730,1,36
7544,3,141
7316,2,47
4866,1,214
5827,1,113
4000,1,97
418,1,53
7191,2,24
2745,1,52
4840,1,58
5928,3,29
7820,2,131
4949,1,54
3210,1,183
2238,2,48
8078,1,22
5908,1,104
2341,2,29
5111,2,70
5426,2,31
5525,1,47
7873,1,91
4742,2,30
3705,1,46
6924,2,61
461,2,208
99,1,268
7958,1,109
4657,3,61
6927,2,47
2639,2,236
2594,2,27
7970,2,56
4658,2,42
728,2,42
2698,2,33
7664,1,41
1214,2,40
3097,2,39
6710,1,107
7074,1,108
4219,2,27
571,3,30
5696,3,39
2008,2,45
5394,1,28
4392,3,53
1497,1,82
1016,1,40
7785,1,59
7737,3,146
1026,2,27
6382,2,31
8068,2,39
587,2,33
1043,2,141
5857,2,78
1909,2,59
2660,1,115
3717,3,64
1985,1,97
650,1,57
663,1,148
5051,1,56
7480,2,30
4407,2,157
4297,2,79
7817,1,58
7468,3,34
4471,3,54
913,2,134
5355,1,70
5802,2,149
7416,2,97
649,1,165
5842,2,73
6887,2,96
7221,3,37
249,1,131
6923,2,46
3450,1,126
4597,1,50
5010,1,28
493,2,31
5780,1,76
1145,1,174
8363,1,222
5220,1,162
1880,2,64
6618,1,58
1755,1,32
5581,2,159
3174,2,95
2068,2,196
759,2,234
2033,1,51
1176,1,82
1845,1,83
6593,1,38
6069,1,35
5596,1,30
5257,2,48
1503,2,79
8007,2,107
2648,2,40
523,2,130
7193,1,35
1417,3,79
2666,1,45
6054,2,118
6368,1,35
1689,2,53
3998,2,42
4954,2,27
6191,2,60
6083,1,65
7401,1,220
6337,1,83
8040,1,213
4970,2,53
6559,3,52
2455,3,49
2953,2,47
1279,3,88
4645,1,49
7878,2,104
103,2,213
2759,3,135
6343,3,165
6658,2,36
2742,1,24
311,2,97
3807,1,44
7427,1,62
3181,2,53
6311,1,86
1999,1,70
7013,2,50
7597,1,93
4457,2,32
1276,2,41
3794,2,23
2699,2,40
1299,1,185
1862,1,258
4287,1,68
3076,1,149
927,2,43
3330,1,183
4472,1,37
2496,1,177
8216,2,30
8299,2,120
3014,2,83
686,1,29
3791,2,236
883,2,125
7382,2,202
5850,2,69
1984,2,81
822,3,50
486,2,52
1916,3,51
4044,1,161
2766,3,59
8027,2,179
5839,1,137
463,1,170
7493,1,43
3650,1,45
7543,1,109
1165,2,252
6085,1,75
7935,1,33
6818,3,46
3121,2,234
7469,1,21
6201,2,92
7005,2,118
5075,1,45
132,3,71
3476,2,127
651,2,32
4898,2,33
5346,1,263
7925,1,92
7116,2,47
3016,2,165
966,1,244
7,2,68
1723,1,43
2444,1,43
3216,2,41
3687,2,75
3617,2,39
3321,2,42
1698,2,206
7497,2,34
3885,2,30
7336,1,69
7966,1,34
4719,1,49
3053,3,54
69,2,31
5859,1,62
593,2,61
3636,1,72
4842,1,28
3507,3,33
5631,2,34
5723,1,37
1583,1,232
4212,1,87
3612,1,58
8391,3,26
5423,2,73
2277,2,122
5715,2,43
2592,2,62
5212,2,109
7210,1,264
2955,3,231
3118,2,32
2186,3,38
6371,1,76
7375,2,134
7263,2,32
2197,1,53
4533,2,35
975,2,26
1890,1,51
3327,2,141
3009,1,120
3936,2,24
1229,2,43
5318,1,44
3348,1,168
7067,2,84
6290,2,50
7284,1,40
7523,1,61
2383,1,76
7557,1,36
6602,1,53
4226,2,88
7756,2,95
6358,3,105
879,1,37
3229,1,47
6778,3,233
7428,1,156
4707,1,199
3952,1,35
4522,3,61
5618,1,57
2550,1,35
4094,1,37
7269,1,237
4653,1,57
5779,3,79
989,1,152
188,3,129
127,2,111
2256,1,100
7226,2,52
2741,1,41
6863,2,102
5977,2,48
5843,1,87
7901,1,64
6590,1,133
4241,2,16
262,1,120
836,1,181
4507,1,28
2889,1,46
416,1,61
6872,1,65
3593,2,41
1636,1,61
4283,1,154
7099,2,125
4990,2,39
778,3,131
8395,1,46
5834,3,60
4891,2,92
1515,1,184
5574,1,56
1491,1,164
8536,3,35
7086,3,186
2564,2,131
1362,1,219
2210,1,29
4459,1,156
1686,1,44
4324,1,34
833,1,73
5020,1,160
3651,1,53
6799,2,36
1683,1,62
8447,1,53
6950,2,75
1156,2,51
4301,1,54
4912,1,45
3057,1,72
6169,3,99
3361,1,186
3993,2,72
341,1,99
6407,3,49
7596,1,59
578,2,37
3918,1,219
280,2,53
2453,2,183
5707,1,62
3746,2,59
2853,1,34
772,3,73
8052,2,82
4543,1,88
2512,1,117
2603,2,100
4127,2,38
3724,1,35
8254,1,236
5930,1,123
1558,2,205
7172,2,50
2343,1,31
3583,2,50
7503,2,42
5947,3,156
8031,1,31
4349,1,55
2827,2,45
1718,2,59
7950,1,97
72,2,33
3224,3,182
5611,2,40
5351,1,179
6800,1,131
140,1,57
7711,2,90
7141,1,44
6783,2,94
1554,1,178
5756,2,130
5544,1,132
6836,2,29
619,2,41
5963,1,116
1228,2,34
542,2,83
6147,1,181
694,2,93
2493,2,28
5951,2,128
8019,1,96
2620,1,34
252,2,88
2467,3,203
5036,3,130
3854,1,154
7359,1,192
7004,1,78
2342,1,29
5121,2,30
3156,3,64
2053,1,39
2868,1,180
3977,1,67
2860,2,40
635,1,42
554,3,53
5793,1,42
7732,2,40
8275,2,182
2507,2,32
950,2,55
2687,2,50
6185,1,129
5285,2,39
3359,2,41
1132,3,81
7777,2,63
166,2,180
3471,2,56
2859,1,95
2986,1,192
4790,2,45
6858,1,263
4825,1,253
3133,2,96
6741,2,98
5743,1,253
2775,3,36
1150,1,33
3661,3,211
5964,1,28
2842,2,87
5496,2,53
8458,1,42
909,3,141
2086,1,40
4386,1,62
1935,2,165
6933,2,185
4048,1,32
5694,1,61
4889,2,65
8369,1,45
1814,2,62
5382,2,43
6289,2,110
4800,1,177
4984,3,158
3491,2,138
1473,1,52
5591,1,38
7686,2,23
51,1,46
4587,2,93
7748,3,80
2848,1,169
2545,1,53
6752,1,72
4034,1,297
4604,3,52
4869,2,32
3752,2,53
4041,3,61
6786,2,97
1682,1,59
4839,2,50
2252,2,29
965,1,117
4627,1,120
1801,2,77
8085,1,138
2646,1,136
8499,2,43
4672,1,165
3001,1,124
6144,2,66
8519,2,116
748,1,83
32,1,42
5620,1,73
7417,1,178
3622,3,147
4165,1,242
2959,1,36
38,1,24
178,1,41
1958,2,41
6050,2,79
6160,1,49
211,1,61
6867,1,114
7244,2,53
6890,2,46
7097,2,75
6703,2,49
1296,3,82
1582,3,138
5744,2,124
2232,1,142
7617,2,47
7421,3,44
6006,2,92
7087,2,84
6190,2,36
4680,3,199
3068,1,38
1513,2,49
8227,2,42
8460,2,38
6400,2,48
5605,3,41
3000,2,52
3255,1,40
6907,1,21
5065,3,149
7779,1,196
3173,2,38
2037,2,33
3316,2,44
2421,1,32
6344,3,148
7502,2,52
1591,3,77
8038,1,124
2756,3,104
3317,1,27
6137,3,50
2306,2,104
4542,3,113
7272,1,38
2029,2,53
1128,1,145
3393,2,45
2736,1,46
4801,2,38
581,1,60
7675,3,79
6563,2,34
7884,2,53
2095,3,37
7960,1,143
4987,1,31
3859,2,42
5719,1,55
6030,1,55
4292,2,64
209,1,131
6243,1,46
2288,1,46
4001,1,42
6270,1,45
4536,3,42
4684,2,48
7224,1,181
2019,1,16
309,1,39
1110,1,37
5745,1,88
3475,2,108
1851,1,169
3643,2,34
2403,3,162
7285,1,39
4544,1,38
1643,2,78
128,1,88
6254,3,210
8060,2,185
2886,2,123
6675,1,89
6622,2,237
5741,2,26
7629,3,136
7816,2,72
6680,2,75
3026,1,98
3908,2,56
920,1,88
5315,2,231
1563,2,83
497,1,252
6685,2,71
1947,2,108
7578,2,47
8212,1,27
6150,1,30
7635,1,208
4256,1,77
3041,2,36
7805,1,60
3452,2,27
1769,2,79
2799,1,92
706,1,35
7277,1,117
719,2,46
6842,1,221
3244,2,191
4529,2,89
312,2,183
2710,2,43
658,2,57
2758,2,57
3961,2,65
6446,1,184
6905,2,50
149,1,104
595,1,282
5245,1,224
6105,1,113
1200,1,77
1630,2,40
277,3,45
6001,2,163
6926,3,272
4191,3,40
946,3,75
8190,1,166
3223,1,49
7481,1,57
5139,2,38
736,1,34
1787,2,175
6550,1,130
4558,2,53
4400,2,65
7978,1,52
282,2,24
4278,1,72
4144,2,50
2878,1,194
2944,2,287
2426,2,78
4346,2,82
4897,1,108
2880,2,163
6720,2,79
4929,1,174
7882,3,84
5239,3,189
574,1,183
3378,3,110
39,2,43
5492,2,107
1928,2,46
4299,1,42
2683,1,29
3207,3,37
8249,1,37
1004,1,217
4792,3,99
2399,2,169
3090,2,99
3022,2,303
5622,2,41
7034,2,28
5091,2,63
2973,1,65
5627,2,28
7563,1,24
757,1,72
5252,1,145
2360,3,59
6555,3,87
2046,1,39
3671,2,194
5208,2,73
4857,2,205
4439,2,40
5914,1,142
110,2,40
5706,1,150
7847,2,170
4931,1,50
5352,3,144
7492,1,32
692,1,104
999,3,120
7274,2,48
5026,1,38
3506,2,73
8323,1,229
8256,1,59
7678,1,58
8535,3,51
1650,3,46
7909,1,111
5528,1,54
675,2,184
1370,3,100
8423,3,56
846,1,36
4152,2,54
4731,3,191
356,2,64
8327,1,25
6657,3,241
2918,2,61
3278,2,226
8443,1,60
1653,2,9
8145,1,113
8187,2,42
760,1,49
1697,1,45
7253,1,132
4432,2,37
148,2,53
798,3,33
4309,1,50
2443,3,71
5894,2,90
4934,1,132
1000,2,144
1305,2,113
3445,1,38
1853,1,184
246,1,32
3307,1,40
3047,2,43
7065,1,103
3163,2,55
3338,3,22
7392,1,43
1786,1,165
7452,3,70
208,1,38
655,1,32
5996,1,93
4553,2,102
3755,1,44
1884,2,127
5176,1,191
8022,2,72
6116,1,80
7881,3,85
887,1,58
782,2,47
1759,1,186
1069,3,118
6975,1,52
4211,2,48
4974,1,36
2923,2,68
227,2,51
2487,1,144
3254,2,42
1202,1,63
860,1,129
2000,2,37
8049,3,49
5819,1,172
8184,1,49
5566,1,50
88,1,33
4939,1,113
6349,1,222
5671,1,222
4059,3,32
3846,2,75
3078,2,38
8439,1,31
3472,2,73
242,1,140
1152,1,97
4363,2,55
4284,2,53
2098,2,37
1495,1,133
2169,2,111
5698,1,74
5190,3,132
6850,2,70
6847,1,94
2267,2,47
5362,2,72
2945,3,51
387,1,55
1921,1,89
7874,1,69
8300,2,117
1146,2,74
5814,1,67
5891,2,45
5797,1,37
285,2,58
1596,2,36
8371,1,100
3691,2,52
3504,2,113
912,2,82
4650,2,61
5244,1,43
2701,2,180
2674,1,26
2291,3,37
3729,2,55
1250,1,85
2302,1,37
3342,1,75
8229,2,101
3864,2,54
2097,1,80
6631,2,72
7108,1,35
3177,2,37
6940,2,51
4040,1,165
561,1,213
4836,1,125
7476,2,65
1326,3,56
6131,2,94
6480,1,95
7604,1,35
6543,1,198
7378,2,148
5209,2,196
7981,2,90
6091,2,26
4074,2,150
7091,1,34
3831,2,42
6894,1,55
4765,1,206
1467,1,45
584,3,131
3252,1,150
6490,2,44
1929,1,144
4644,2,44
4696,1,27
3531,1,68
2685,2,96
1847,1,30
5937,2,71
283,2,41
6636,1,116
60,2,37
5545,2,65
8258,1,28
1031,1,114
1154,2,120
1063,3,227
6546,1,62
7569,2,175
665,1,51
7159,1,34
850,1,47
3086,2,98
6864,3,29
2711,1,26
2829,2,69
8160,2,25
2636,1,53
3369,1,62
2100,2,49
1361,1,57
4925,1,120
6411,2,134
6558,1,150
2558,2,55
5268,2,178
5477,2,23
993,2,96
6653,1,115
5560,1,44
7137,2,35
4624,2,39
5335,3,63
5644,2,58
2294,2,37
3496,2,27
522,3,101
482,3,151
8331,1,110
7869,3,82
3590,1,38
2250,1,127
3857,1,43
2716,2,76
4810,2,222
1257,2,182
4554,1,65
8089,2,56
1614,2,62
611,3,216
4656,2,41
6305,2,76
1923,1,113
583,1,137
7385,2,51
2964,1,19
2199,3,61
7173,1,55
2051,2,25
79,1,72
1754,1,36
6549,1,54
2449,2,126
4036,2,130
6427,3,53
6156,2,189
800,2,182
5136,2,234
6770,3,82
94,2,182
6845,1,82
8090,2,41
4188,2,34
3432,3,123
5038,1,36
95,2,36
1587,2,36
4766,2,59
2882,1,138
5619,2,55
4886,2,43
2679,1,55
1642,1,46
278,2,225
7554,3,198
91,2,207
2729,2,40
5069,2,44
3499,2,61
6516,1,82
2216,1,42
2928,3,69
5986,2,103
718,2,45
6673,2,78
7712,2,62
7590,2,170
328,1,57
8114,3,64
7373,3,41
4569,3,54
2841,1,36
21,2,18
4504,2,69
8268,1,44
1493,1,106
7089,2,99
4795,1,62
7769,1,34
515,1,240
2911,1,39
3681,2,46
4626,2,104
1584,2,54
1332,1,68
8520,2,54
6413,1,193
5877,1,36
3581,1,77
4057,2,110
5688,1,110
5001,2,86
4175,1,54
632,2,29
6048,1,39
8101,2,108
7749,2,211
7735,1,115
1526,2,168
1937,1,53
3219,3,53
917,1,47
6980,1,231
1421,2,101
483,2,153
2257,1,188
1077,2,56
5666,2,37
5383,3,84
6896,1,37
5533,1,167
6777,3,166
814,2,135
3894,2,42
4894,1,42
6533,1,63
8053,1,29
3897,1,66
5906,2,52
3112,3,37
6603,1,66
1974,1,70
269,2,52
606,1,26
6228,2,41
5073,2,135
6004,1,123
3584,3,41
5370,2,185
4848,2,44
2312,2,29
109,2,104
7231,1,79
295,1,40
2871,1,237
5491,2,85
2671,2,27
1504,1,42
6140,1,99
3067,3,132
8342,1,64
2811,2,32
4475,1,56
6273,2,74
4896,1,43
2206,3,89
2917,2,222
3294,1,73
2999,2,44
6299,2,63
8433,1,37
5529,2,236
